participant_id,block_num,dynamic,static,av,sv,as,trial,state,response,rt,correct
01,8,True,False,False,False,True,38,ss,s,0.8711380958557129,True
01,8,True,False,False,False,True,39,ss,s,0.21092796325683594,True
01,8,True,False,False,False,True,40,ss,s,0.4499189853668213,True
01,9,True,False,True,False,False,1,ss,s,1.9639978408813477,True
01,9,True,False,True,False,False,2,ss,k,1.03643798828125,False
01,9,True,False,True,False,False,3,av,s,0.7137479782104492,False
01,9,True,False,True,False,False,4,ss,s,1.3324761390686035,True
01,9,True,False,True,False,False,5,ss,s,0.6138670444488525,True
01,9,True,False,True,False,False,6,ss,k,0.5566089153289795,False
01,9,True,False,True,False,False,7,av,k,0.45314502716064453,True
01,9,True,False,True,False,False,8,ss,s,0.585853099822998,True
01,9,True,False,True,False,False,9,av,s,0.35312485694885254,False
01,9,True,False,True,False,False,10,ss,s,1.0978538990020752,True
01,9,True,False,True,False,False,11,ss,k,0.757174015045166,False
01,9,True,False,True,False,False,12,ss,s,0.4378790855407715,True
01,9,True,False,True,False,False,13,ss,k,0.6031539440155029,False
01,9,True,False,True,False,False,14,ss,s,0.4179089069366455,True
01,9,True,False,True,False,False,15,ss,k,0.46388912200927734,False
01,9,True,False,True,False,False,16,av,k,0.47623395919799805,True
01,9,True,False,True,False,False,17,ss,s,0.47248196601867676,True
01,9,True,False,True,False,False,18,ss,s,0.46056199073791504,True
01,9,True,False,True,False,False,19,ss,k,1.4891979694366455,False
01,9,True,False,True,False,False,20,ss,k,0.6045010089874268,False
01,9,True,False,True,False,False,21,av,k,0.37113499641418457,True
01,9,True,False,True,False,False,22,ss,s,0.3792610168457031,True
01,9,True,False,True,False,False,23,ss,s,0.21924090385437012,True
01,9,True,False,True,False,False,24,av,s,0.2651479244232178,False
01,9,True,False,True,False,False,25,av,s,1.2619290351867676,False
01,9,True,False,True,False,False,26,ss,k,0.7625360488891602,False
01,9,True,False,True,False,False,27,av,s,0.3312549591064453,False
01,9,True,False,True,False,False,28,av,s,1.1408820152282715,False
01,9,True,False,True,False,False,29,ss,s,1.5425500869750977,True
01,9,True,False,True,False,False,30,av,k,0.3679630756378174,True
01,9,True,False,True,False,False,31,ss,k,0.44786906242370605,False
01,9,True,False,True,False,False,32,ss,s,0.49323201179504395,True
01,9,True,False,True,False,False,33,ss,k,1.2804899215698242,False
01,9,True,False,True,False,False,34,ss,s,0.3885030746459961,True
01,9,True,False,True,False,False,35,av,k,0.9558930397033691,True
01,9,True,False,True,False,False,36,av,k,0.5885059833526611,True
01,9,True,False,True,False,False,37,ss,s,0.8596930503845215,True
01,9,True,False,True,False,False,38,ss,s,0.3285188674926758,True
01,9,True,False,True,False,False,39,av,s,0.5465779304504395,False
01,9,True,False,True,False,False,40,ss,k,0.3799009323120117,False
01,10,True,False,False,True,False,1,ss,s,1.1952321529388428,True
01,10,True,False,False,True,False,2,ss,s,1.2104840278625488,True
01,10,True,False,False,True,False,3,ss,s,0.8251800537109375,True
01,10,True,False,False,True,False,4,sv,s,1.2950878143310547,False
01,10,True,False,False,True,False,5,ss,s,0.6504318714141846,True
01,10,True,False,False,True,False,6,ss,s,0.5112311840057373,True
01,10,True,False,False,True,False,7,ss,s,0.649932861328125,True
01,10,True,False,False,True,False,8,ss,k,0.41426992416381836,False
01,10,True,False,False,True,False,9,sv,k,0.8371469974517822,True
01,10,True,False,False,True,False,10,ss,s,0.5705270767211914,True
01,10,True,False,False,True,False,11,ss,s,0.4825170040130615,True
01,10,True,False,False,True,False,12,ss,s,0.7818710803985596,True
01,10,True,False,False,True,False,13,sv,s,0.6939561367034912,False
01,10,True,False,False,True,False,14,ss,s,0.6491739749908447,True
01,10,True,False,False,True,False,15,ss,s,0.38994383811950684,True
01,10,True,False,False,True,False,16,sv,s,0.3891561031341553,False
01,10,True,False,False,True,False,17,ss,s,0.6124889850616455,True
01,10,True,False,False,True,False,18,ss,s,0.3391690254211426,True
01,10,True,False,False,True,False,19,ss,s,0.39650702476501465,True
01,10,True,False,False,True,False,20,sv,k,0.3319559097290039,True
01,10,True,False,False,True,False,21,sv,s,0.34193992614746094,False
01,10,True,False,False,True,False,22,ss,s,0.8871669769287109,True
01,10,True,False,False,True,False,23,ss,s,1.5546109676361084,True
01,10,True,False,False,True,False,24,ss,k,0.7551839351654053,False
01,10,True,False,False,True,False,25,sv,k,0.3559579849243164,True
01,10,True,False,False,True,False,26,ss,s,0.5564708709716797,True
01,10,True,False,False,True,False,27,sv,s,0.5169811248779297,False
01,10,True,False,False,True,False,28,ss,s,0.82315993309021,True
01,10,True,False,False,True,False,29,ss,s,0.5971190929412842,True
01,10,True,False,False,True,False,30,sv,s,0.4765000343322754,False
01,10,True,False,False,True,False,31,ss,s,0.9205009937286377,True
01,10,True,False,False,True,False,32,ss,s,0.618520975112915,True
01,10,True,False,False,True,False,33,ss,s,0.8402800559997559,True
01,10,True,False,False,True,False,34,sv,k,0.49393796920776367,True
01,10,True,False,False,True,False,35,ss,k,0.3931741714477539,False
01,10,True,False,False,True,False,36,ss,s,0.6885030269622803,True
01,10,True,False,False,True,False,37,ss,s,1.4757189750671387,True
01,10,True,False,False,True,False,38,ss,k,0.9997169971466064,False
01,10,True,False,False,True,False,39,sv,k,0.8705987930297852,True
01,10,True,False,False,True,False,40,ss,k,0.6105070114135742,False
01,11,True,False,True,False,False,1,ss,s,0.8698811531066895,True
01,11,True,False,True,False,False,2,ss,s,0.5539698600769043,True
01,11,True,False,True,False,False,3,ss,k,0.7784698009490967,False
01,11,True,False,True,False,False,4,av,s,0.6265079975128174,False
01,11,True,False,True,False,False,5,ss,s,0.40852904319763184,True
01,11,True,False,True,False,False,6,av,s,0.5991671085357666,False
01,11,True,False,True,False,False,7,ss,s,0.5259320735931396,True
01,11,True,False,True,False,False,8,ss,k,0.4399759769439697,False
01,11,True,False,True,False,False,9,av,k,1.485166072845459,True
01,11,True,False,True,False,False,10,ss,s,0.38452887535095215,True
01,11,True,False,True,False,False,11,ss,s,2.567995071411133,True
01,11,True,False,True,False,False,12,ss,k,0.4639308452606201,False
01,11,True,False,True,False,False,13,av,k,0.4604530334472656,True
01,11,True,False,True,False,False,14,ss,s,0.5212628841400146,True
01,11,True,False,True,False,False,15,ss,s,0.6191298961639404,True
01,11,True,False,True,False,False,16,ss,k,0.5452420711517334,False
01,11,True,False,True,False,False,17,av,k,0.45059800148010254,True
01,11,True,False,True,False,False,18,ss,s,0.3512730598449707,True
01,11,True,False,True,False,False,19,av,s,0.39194703102111816,False
01,11,True,False,True,False,False,20,ss,s,1.1269738674163818,True
01,11,True,False,True,False,False,21,ss,s,0.568976879119873,True
01,11,True,False,True,False,False,22,ss,s,0.5131769180297852,True
01,11,True,False,True,False,False,23,av,k,0.5237038135528564,True
01,11,True,False,True,False,False,24,ss,s,0.4299468994140625,True
01,11,True,False,True,False,False,25,av,s,0.41170716285705566,False
01,11,True,False,True,False,False,26,ss,s,0.5066399574279785,True
01,11,True,False,True,False,False,27,ss,s,0.3811509609222412,True
01,11,True,False,True,False,False,28,ss,k,0.38910388946533203,False
01,11,True,False,True,False,False,29,ss,k,0.3805091381072998,False
01,11,True,False,True,False,False,30,av,k,0.6285429000854492,True
01,11,True,False,True,False,False,31,av,s,0.6105268001556396,False
01,11,True,False,True,False,False,32,ss,s,0.8491649627685547,True
01,11,True,False,True,False,False,33,ss,s,0.47794389724731445,True
01,11,True,False,True,False,False,34,av,s,0.7699489593505859,False
01,11,True,False,True,False,False,35,ss,s,0.6659190654754639,True
01,11,True,False,True,False,False,36,ss,s,0.38192296028137207,True
01,11,True,False,True,False,False,37,av,k,0.4219529628753662,True
01,11,True,False,True,False,False,38,av,s,0.5799620151519775,False
01,11,True,False,True,False,False,39,ss,s,1.3158941268920898,True
01,11,True,False,True,False,False,40,ss,s,0.3898940086364746,True
01,12,True,False,False,False,True,1,ss,s,1.0032129287719727,True
01,12,True,False,False,False,True,2,as,s,0.6418399810791016,False
01,12,True,False,False,False,True,3,ss,s,1.015286922454834,True
01,12,True,False,False,False,True,4,ss,s,0.8857829570770264,True
01,12,True,False,False,False,True,5,ss,k,0.5211238861083984,False
01,12,True,False,False,False,True,6,ss,k,0.579308032989502,False
01,12,True,False,False,False,True,7,as,s,0.54693603515625,False
01,12,True,False,False,False,True,8,as,s,0.7004349231719971,False
01,12,True,False,False,False,True,9,ss,s,1.1351978778839111,True
01,12,True,False,False,False,True,10,ss,s,0.4083058834075928,True
01,12,True,False,False,False,True,11,ss,s,2.054921865463257,True
01,12,True,False,False,False,True,12,ss,k,0.5399599075317383,False
01,12,True,False,False,False,True,13,as,k,0.6769750118255615,True
01,12,True,False,False,False,True,14,ss,k,0.5851819515228271,False
01,12,True,False,False,False,True,15,ss,s,0.5765330791473389,True
01,12,True,False,False,False,True,16,ss,s,0.5125420093536377,True
01,12,True,False,False,False,True,17,as,k,0.7951760292053223,True
01,12,True,False,False,False,True,18,ss,k,0.5305600166320801,False
01,12,True,False,False,False,True,19,as,s,0.6525518894195557,False
01,12,True,False,False,False,True,20,ss,s,1.1609299182891846,True
01,12,True,False,False,False,True,21,ss,s,0.601733922958374,True
01,12,True,False,False,False,True,22,ss,k,0.5925500392913818,False
01,12,True,False,False,False,True,23,ss,k,0.5519258975982666,False
01,12,True,False,False,False,True,24,ss,k,0.712562084197998,False
01,12,True,False,False,False,True,25,as,s,0.4189729690551758,False
01,12,True,False,False,False,True,26,ss,s,1.7929701805114746,True
01,12,True,False,False,False,True,27,ss,k,0.6006009578704834,False
01,12,True,False,False,False,True,28,ss,s,0.3991110324859619,True
01,12,True,False,False,False,True,29,ss,k,0.8619520664215088,False
01,12,True,False,False,False,True,30,ss,k,1.5385289192199707,False
01,12,True,False,False,False,True,31,ss,s,0.38797616958618164,True
01,12,True,False,False,False,True,32,as,s,1.0033190250396729,False
01,12,True,False,False,False,True,33,ss,s,2.313922166824341,True
01,12,True,False,False,False,True,34,ss,s,2.1244618892669678,True
01,12,True,False,False,False,True,35,ss,k,0.8863470554351807,False
01,12,True,False,False,False,True,36,ss,s,0.5937821865081787,True
01,12,True,False,False,False,True,37,as,k,0.4569740295410156,True
01,12,True,False,False,False,True,38,ss,s,0.5499539375305176,True
01,12,True,False,False,False,True,39,ss,k,0.5184972286224365,False
01,12,True,False,False,False,True,40,ss,s,0.3925819396972656,True
01,13,True,False,True,True,True,1,ss,s,0.8052639961242676,True
01,13,True,False,True,True,True,2,as,s,1.2040081024169922,False
01,13,True,False,True,True,True,3,ss,s,0.4745478630065918,True
01,13,True,False,True,True,True,4,ss,k,0.40662503242492676,False
01,13,True,False,True,True,True,5,ss,k,0.4293200969696045,False
01,13,True,False,True,True,True,6,sv,s,0.33921194076538086,False
01,13,True,False,True,True,True,7,ss,s,2.21244215965271,True
01,13,True,False,True,True,True,8,ss,k,0.8830361366271973,False
01,13,True,False,True,True,True,9,sv,s,0.5024271011352539,False
01,13,True,False,True,True,True,10,ss,s,1.1611838340759277,True
01,13,True,False,True,True,True,11,ss,k,0.4259328842163086,False
01,13,True,False,True,True,True,12,av,k,0.43999385833740234,True
01,13,True,False,True,True,True,13,ss,s,0.6293280124664307,True
01,13,True,False,True,True,True,14,ss,s,4.067179918289185,True
01,13,True,False,True,True,True,15,ss,k,0.5191998481750488,False
01,13,True,False,True,True,True,16,av,k,0.3851139545440674,True
01,13,True,False,True,True,True,17,av,s,0.39261603355407715,False
01,13,True,False,True,True,True,18,ss,s,0.9759459495544434,True
01,13,True,False,True,True,True,19,ss,s,0.8399178981781006,True
01,13,True,False,True,True,True,20,ss,k,0.5969789028167725,False
01,13,True,False,True,True,True,21,ss,k,0.37264513969421387,False
01,13,True,False,True,True,True,22,sv,k,1.2125818729400635,True
01,13,True,False,True,True,True,23,ss,s,0.6991968154907227,True
01,13,True,False,True,True,True,24,sv,s,1.0059099197387695,False
01,13,True,False,True,True,True,25,sv,s,1.0845839977264404,False
01,13,True,False,True,True,True,26,ss,s,0.6558780670166016,True
01,13,True,False,True,True,True,27,ss,k,0.4605240821838379,False
01,13,True,False,True,True,True,28,ss,s,0.6091749668121338,True
01,13,True,False,True,True,True,29,ss,k,0.519899845123291,False
01,13,True,False,True,True,True,30,sv,k,0.5859670639038086,True
01,13,True,False,True,True,True,31,ss,s,0.6252961158752441,True
01,13,True,False,True,True,True,32,ss,s,3.934957981109619,True
01,13,True,False,True,True,True,33,ss,k,1.880418062210083,False
01,13,True,False,True,True,True,34,ss,k,0.6365678310394287,False
01,13,True,False,True,True,True,35,ss,s,0.39394402503967285,True
01,13,True,False,True,True,True,36,ss,s,0.609246015548706,True
01,13,True,False,True,True,True,37,sv,k,0.4638690948486328,True
01,13,True,False,True,True,True,38,ss,s,0.6366100311279297,True
01,13,True,False,True,True,True,39,ss,s,0.6979880332946777,True
01,13,True,False,True,True,True,40,ss,s,0.796860933303833,True
01,14,False,True,True,True,True,1,ss,s,2.4861209392547607,True
01,14,False,True,True,True,True,2,sv,s,0.7131900787353516,False
01,14,False,True,True,True,True,3,ss,k,1.8119409084320068,False
01,14,False,True,True,True,True,4,as,s,0.4906032085418701,False
01,14,False,True,True,True,True,5,ss,s,0.9818849563598633,True
01,14,False,True,True,True,True,6,as,k,0.5338490009307861,True
01,14,False,True,True,True,True,7,as,s,0.39920496940612793,False
01,14,False,True,True,True,True,8,ss,s,0.5018680095672607,True
01,14,False,True,True,True,True,9,ss,s,0.912315845489502,True
01,14,False,True,True,True,True,10,as,k,0.7231462001800537,True
01,14,False,True,True,True,True,11,ss,s,0.7812149524688721,True
01,14,False,True,True,True,True,12,sv,s,0.4449911117553711,False
01,14,False,True,True,True,True,13,sv,s,1.49857497215271,False
01,14,False,True,True,True,True,14,ss,s,0.4612247943878174,True
01,14,False,True,True,True,True,15,ss,k,0.5298969745635986,False
01,14,False,True,True,True,True,16,as,s,0.5159578323364258,False
01,14,False,True,True,True,True,17,ss,s,3.9418771266937256,True
01,14,False,True,True,True,True,18,ss,k,2.43117094039917,False
01,14,False,True,True,True,True,19,ss,s,0.437359094619751,True
01,14,False,True,True,True,True,20,as,k,1.098633050918579,True
01,14,False,True,True,True,True,21,ss,k,0.5257840156555176,False
01,14,False,True,True,True,True,22,ss,s,0.3599050045013428,True
01,14,False,True,True,True,True,23,as,k,0.42450690269470215,True
01,14,False,True,True,True,True,24,ss,s,0.39859509468078613,True
01,14,False,True,True,True,True,25,ss,s,0.7817909717559814,True
01,14,False,True,True,True,True,26,sv,k,0.4699280261993408,True
01,14,False,True,True,True,True,27,ss,s,0.7616829872131348,True
01,14,False,True,True,True,True,28,ss,s,0.49042201042175293,True
01,14,False,True,True,True,True,29,av,k,0.4539189338684082,True
01,14,False,True,True,True,True,30,ss,s,0.7226309776306152,True
01,14,False,True,True,True,True,31,ss,s,0.3726949691772461,True
01,14,False,True,True,True,True,32,ss,k,0.372636079788208,False
01,14,False,True,True,True,True,33,ss,k,0.3966248035430908,False
01,14,False,True,True,True,True,34,ss,s,0.5559220314025879,True
01,14,False,True,True,True,True,35,av,k,0.5885469913482666,True
01,14,False,True,True,True,True,36,ss,s,0.6359140872955322,True
01,14,False,True,True,True,True,37,sv,s,0.3771941661834717,False
01,14,False,True,True,True,True,38,ss,s,0.657135009765625,True
01,14,False,True,True,True,True,39,ss,k,0.5658919811248779,False
01,14,False,True,True,True,True,40,as,s,0.3660111427307129,False
01,15,True,False,True,True,True,1,ss,s,3.463418960571289,True
01,15,True,False,True,True,True,2,ss,k,0.42788004875183105,False
01,15,True,False,True,True,True,3,ss,k,0.42571210861206055,False
01,15,True,False,True,True,True,4,av,s,0.10401606559753418,False
01,15,True,False,True,True,True,5,ss,s,1.4264039993286133,True
01,15,True,False,True,True,True,6,sv,s,0.42459583282470703,False
01,15,True,False,True,True,True,7,ss,s,0.5826690196990967,True
01,15,True,False,True,True,True,8,ss,k,1.3980181217193604,False
01,15,True,False,True,True,True,9,ss,s,0.39697885513305664,True
01,15,True,False,True,True,True,10,sv,s,0.9086060523986816,False
01,15,True,False,True,True,True,11,ss,s,0.5351500511169434,True
01,15,True,False,True,True,True,12,ss,s,0.3765549659729004,True
01,15,True,False,True,True,True,13,ss,s,0.5366289615631104,True
01,15,True,False,True,True,True,14,av,k,0.49790120124816895,True
01,15,True,False,True,True,True,15,av,s,0.38127994537353516,False
01,15,True,False,True,True,True,16,ss,s,1.6532738208770752,True
01,15,True,False,True,True,True,17,ss,s,0.3939249515533447,True
01,15,True,False,True,True,True,18,as,s,1.2011959552764893,False
01,15,True,False,True,True,True,19,ss,s,0.4559669494628906,True
01,15,True,False,True,True,True,20,ss,s,0.4766230583190918,True
01,15,True,False,True,True,True,21,ss,s,0.5526728630065918,True
01,15,True,False,True,True,True,22,sv,k,0.27315187454223633,True
01,15,True,False,True,True,True,23,ss,s,0.5969362258911133,True
01,15,True,False,True,True,True,24,ss,s,0.32460808753967285,True
01,15,True,False,True,True,True,25,ss,s,0.6624369621276855,True
01,15,True,False,True,True,True,26,sv,k,0.49135398864746094,True
01,15,True,False,True,True,True,27,ss,s,0.5346040725708008,True
01,15,True,False,True,True,True,28,ss,s,0.4398210048675537,True
01,15,True,False,True,True,True,29,ss,s,0.19722914695739746,True
01,15,True,False,True,True,True,30,ss,k,0.3406949043273926,False
01,15,True,False,True,True,True,31,ss,k,0.33403587341308594,False
01,15,True,False,True,True,True,32,as,k,0.287294864654541,True
01,15,True,False,True,True,True,33,ss,s,0.08263993263244629,True
01,15,True,False,True,True,True,34,sv,s,0.2298879623413086,False
01,15,True,False,True,True,True,35,ss,s,0.7958879470825195,True
01,15,True,False,True,True,True,36,ss,s,0.9312601089477539,True
01,15,True,False,True,True,True,37,ss,s,0.6850650310516357,True
01,15,True,False,True,True,True,38,sv,k,0.42468690872192383,True
01,15,True,False,True,True,True,39,ss,s,0.41462087631225586,True
01,15,True,False,True,True,True,40,ss,s,0.5572779178619385,True
01,16,True,False,True,True,True,1,ss,s,1.38515305519104,True
01,16,True,False,True,True,True,2,ss,s,0.6323719024658203,True
01,16,True,False,True,True,True,3,sv,k,0.45395398139953613,True
01,16,True,False,True,True,True,4,ss,s,0.5946929454803467,True
01,16,True,False,True,True,True,5,ss,s,0.3858530521392822,True
01,16,True,False,True,True,True,6,ss,s,0.5292630195617676,True
01,16,True,False,True,True,True,7,ss,k,0.5393750667572021,False
01,16,True,False,True,True,True,8,ss,k,0.44464898109436035,False
01,16,True,False,True,True,True,9,sv,s,0.8418059349060059,False
01,16,True,False,True,True,True,10,ss,s,0.663348913192749,True
01,16,True,False,True,True,True,11,ss,s,0.5959141254425049,True
01,16,True,False,True,True,True,12,ss,k,0.3389890193939209,False
01,16,True,False,True,True,True,13,sv,s,0.5886130332946777,False
01,16,True,False,True,True,True,14,sv,s,0.8678131103515625,False
01,16,True,False,True,True,True,15,ss,s,0.7676851749420166,True
01,16,True,False,True,True,True,16,ss,s,0.43990111351013184,True
01,16,True,False,True,True,True,17,ss,s,0.9410719871520996,True
01,16,True,False,True,True,True,18,as,k,0.4466109275817871,True
01,16,True,False,True,True,True,19,ss,s,0.4120049476623535,True
01,16,True,False,True,True,True,20,ss,s,0.3466989994049072,True
01,16,True,False,True,True,True,21,sv,s,0.41199302673339844,False
01,16,True,False,True,True,True,22,ss,s,0.47464895248413086,True
01,16,True,False,True,True,True,23,ss,s,0.5026531219482422,True
01,16,True,False,True,True,True,24,ss,s,0.33724498748779297,True
01,16,True,False,True,True,True,25,ss,k,0.3306448459625244,False
01,16,True,False,True,True,True,26,ss,s,0.40464019775390625,True
01,16,True,False,True,True,True,27,as,k,0.3712339401245117,True
01,16,True,False,True,True,True,28,ss,s,0.2992420196533203,True
01,16,True,False,True,True,True,29,ss,s,0.3578951358795166,True
01,16,True,False,True,True,True,30,ss,s,0.11866116523742676,True
01,16,True,False,True,True,True,31,ss,s,0.8646669387817383,True
01,16,True,False,True,True,True,32,sv,k,0.40490198135375977,True
01,16,True,False,True,True,True,33,ss,s,0.6279270648956299,True
01,16,True,False,True,True,True,34,ss,s,0.6499910354614258,True
01,16,True,False,True,True,True,35,ss,s,0.5106780529022217,True
01,16,True,False,True,True,True,36,ss,k,0.36116504669189453,False
